"source" "nchar"
"pp" 2690
"pp" 3037
"md" 3472
"ss" 2026
"md" 4149
"md" 2803
"md" 3979
"pp" 3083
"pp" 2818
"ss" 2933
"md" 2973
"md" 4627
"pp" 3409
"md" 2130
"pp" 1765
"md" 3035
"md" 3251
"md" 3197
"md" 2965
"pp" 3561
"md" 2696
"md" 2606
"md" 4374
"pp" 2302
"md" 3846
"md" 1481
"md" 2433
"pp" 1963
"md" 4046
"pp" 2391
"ss" 2979
"pp" 3560
"ss" 2192
"pp" 2237
"md" 3627
"ss" 2368
"ss" 2914
"md" 2955
"md" 2877
"md" 5130
"pp" 2336
"ss" 2710
"pp" 3180
"pp" 2687
"pp" 3172
"md" 2835
"md" 3334
"ss" 3204
"ss" 2805
"ss" 2760
"ss" 3053
"pp" 2363
"pp" 2070
"ss" 4449
"ss" 3089
"pp" 2348
"ss" 3567
"ss" 2695
"pp" 3616
"md" 4978
"md" 4186
"pp" 2043
"ss" 2560
"md" 1691
"pp" 2033
"ss" 3075
"md" 2547
"md" 2523
"ss" 2189
"md" 4274
"pp" 3245
"ss" 4954
"md" 3807
"pp" 1955
"md" 3957
"pp" 2561
"md" 3897
"md" 2139
"ss" 2678
"md" 3774
"md" 3452
"md" 4010
"pp" 2510
"md" 2978
"ss" 2443
"md" 2938
"ss" 2940
"md" 2530
"ss" 2722
"md" 3856
"pp" 3899
"pp" 2751
"pp" 2881
"ss" 2597
"ss" 2630
"md" 4050
"ss" 2592
"md" 3523
"ss" 1982
"pp" 2070
"ss" 2371
"ss" 2882
"pp" 3324
"pp" 2241
"md" 4402
"md" 2793
"md" 1621
"ss" 3345
"ss" 2125
"md" 3805
"md" 4180
"ss" 4431
"ss" 2504
"md" 3033
"md" 2141
"ss" 4621
"ss" 3456
"md" 2038
"ss" 3456
"pp" 2157
"pp" 3515
"ss" 2636
"md" 3749
"pp" 2757
"md" 3569
"ss" 3950
"ss" 2633
"ss" 2174
"md" 3030
"pp" 2652
"ss" 3255
"pp" 2335
"ss" 2266
"pp" 1961
"md" 2949
"md" 3902
"md" 3261
"ss" 2339
"ss" 3422
"ss" 2449
"md" 4457
"pp" 2980
"pp" 2517
"pp" 3644
"md" 3006
"pp" 3436
"ss" 1786
"ss" 3867
"pp" 2349
"md" 3803
"ss" 3908
"md" 2988
"ss" 2678
"ss" 5148
"pp" 2047
"pp" 2080
"ss" 3534
"ss" 3949
"md" 3662
"pp" 2530
"md" 2691
"pp" 2831
"pp" 2585
"ss" 3357
"ss" 3206
"ss" 4360
"ss" 2859
"ss" 2518
"ss" 3508
"ss" 3069
"ss" 3405
"ss" 3202
"md" 3557
"pp" 2971
"md" 2814
"pp" 3117
"ss" 4220
"ss" 3768
"pp" 2887
"ss" 2722
"md" 3813
"ss" 2555
"pp" 3279
"ss" 2245
"pp" 1904
"ss" 3655
"pp" 3699
"ss" 2946
"pp" 2796
"md" 3473
"ss" 3594
"pp" 1858
"ss" 3803
"ss" 3402
"md" 4585
"ss" 1936
"pp" 3162
"ss" 2941
"md" 2890
"pp" 2760
"pp" 2240
"pp" 2404
"ss" 2841
"md" 3744
"pp" 3554
"md" 2434
"pp" 3007
"ss" 3019
"pp" 2971
"pp" 2830
"ss" 4496
"pp" 2776
"ss" 2199
"ss" 3357
"ss" 4317
"ss" 3625
"ss" 4074
"md" 4182
"ss" 2582
"md" 2822
"md" 2757
"pp" 2625
"pp" 2642
"ss" 4217
"ss" 2765
"ss" 3628
"ss" 2448
"ss" 3096
"md" 2990
"pp" 2593
"md" 2480
"md" 2387
"md" 3244
"md" 2744
"md" 5231
"pp" 2818
"md" 4441
"md" 2855
"md" 5464
"pp" 2475
"ss" 3228
"ss" 4133
"md" 5132
"md" 3399
"pp" 1964
"pp" 2053
"ss" 3226
"ss" 2783
"md" 3714
"pp" 1774
"md" 2898
"ss" 4949
"ss" 2937
"pp" 3068
"md" 2551
"md" 3445
"pp" 1841
"md" 2748
"pp" 2644
"ss" 3124
"pp" 2688
"md" 4135
"md" 2633
"md" 3448
"md" 3161
"pp" 1809
"ss" 3465
"ss" 2588
"pp" 2145
"md" 3023
"pp" 2593
"ss" 3083
"ss" 3156
"ss" 2287
"ss" 3209
"md" 3065
"md" 4065
"ss" 3543
"pp" 2059
"ss" 2799
"md" 3679
"md" 4074
"pp" 3769
"ss" 3713
"ss" 3578
"ss" 3399
"ss" 2572
"md" 2214
"ss" 2660
"ss" 2530
"pp" 3775
"ss" 2969
"md" 3407
"ss" 2453
"md" 3406
"ss" 1842
"md" 5745
"md" 2887
"md" 3206
"pp" 1888
"ss" 3690
"ss" 4138
"ss" 3532
"md" 3062
"pp" 2462
"pp" 3163
"pp" 2210
"pp" 2964
"ss" 3068
"pp" 2746
"md" 3954
"pp" 3288
"pp" 2830
"ss" 3768
"md" 4494
"md" 1718
"md" 3460
"ss" 2200
"md" 2642
"ss" 2893
"md" 3666
"ss" 2508
"md" 2207
"md" 4240
"md" 3858
"md" 3388
"md" 2832
"ss" 3378
"ss" 3265
"ss" 3134
"md" 3867
"md" 4737
"pp" 2012
"pp" 3002
"pp" 2769
"md" 1780
"ss" 4292
"ss" 2363
"pp" 3016
"ss" 3244
"ss" 3776
"md" 3555
"ss" 3601
"ss" 2473
"pp" 2308
"md" 3609
"pp" 2854
"ss" 3954
"ss" 3289
"ss" 2299
"ss" 4046
"md" 2178
"pp" 2939
"ss" 3258
"pp" 2374
"ss" 3216
"pp" 2774
"ss" 3600
"ss" 2541
"md" 2411
"pp" 2968
"ss" 2998
"pp" 3061
"md" 3184
"ss" 2799
"pp" 1995
"md" 3545
"ss" 2874
"ss" 4413
"pp" 2208
"ss" 1608
"pp" 3084
"pp" 2921
"pp" 2817
"pp" 2791
"ss" 2406
"ss" 3028
"ss" 1830
"ss" 3711
"md" 4008
"md" 4675
"ss" 3323
"pp" 2983
"md" 2801
"pp" 2280
"ss" 3357
"pp" 2598
"md" 2579
"md" 2227
"md" 4000
"md" 3424
"pp" 2066
"ss" 2630
"pp" 2658
"md" 4217
"pp" 3799
"pp" 4364
"md" 2505
"md" 3837
"ss" 3477
"md" 4467
"pp" 2465
"pp" 2544
"ss" 2354
"md" 3755
"pp" 1930
"ss" 2821
"md" 3990
"pp" 2203
"ss" 4804
"ss" 2839
"md" 4380
"md" 2511
"pp" 3052
"ss" 3300
"md" 3304
"pp" 3737
"md" 3906
"md" 2816
"ss" 3820
"pp" 1999
"md" 2402
"ss" 2532
"md" 4505
"ss" 2999
"md" 5335
"ss" 3173
"md" 3026
"md" 3660
"md" 5334
"md" 3909
"ss" 4648
"md" 4648
"pp" 3726
"ss" 4808
"ss" 3146
"pp" 2133
"md" 4273
"md" 2437
"pp" 3285
"pp" 3219
"md" 2435
"ss" 2625
"pp" 2198
"md" 3962
"ss" 2380
"pp" 1921
"pp" 3410
"ss" 3537
"md" 3128
"ss" 2445
"md" 4242
"md" 2915
"md" 4429
"md" 2877
"pp" 2843
"ss" 3094
"pp" 3192
"pp" 2046
"md" 1778
"md" 3339
"ss" 2159
"ss" 3361
"ss" 3273
"pp" 2055
"md" 3480
"pp" 2142
"md" 3785
"ss" 2190
"md" 3810
"ss" 3562
"pp" 2026
"md" 2779
"md" 3567
"ss" 3739
"md" 3496
"pp" 2761
"ss" 2781
"ss" 2743
"pp" 2868
"ss" 3547
"md" 3733
"md" 3781
"ss" 2460
"md" 2955
"ss" 2828
"ss" 2320
"pp" 2210
"ss" 3496
"md" 3408
"md" 4301
"md" 4438
"ss" 3187
"ss" 2332
"pp" 3230
"md" 2752
"md" 2548
"md" 4291
"ss" 3266
"ss" 1767
"ss" 3216
"md" 2493
"pp" 3246
"pp" 2183
"ss" 3933
"md" 3658
"pp" 3747
"pp" 2192
"pp" 2299
"ss" 3210
"pp" 2661
"pp" 2716
"ss" 4135
"ss" 3855
"ss" 2457
"md" 2402
"md" 3166
"md" 2940
"ss" 3171
"ss" 3018
"md" 5678
"ss" 2370
"ss" 2630
"pp" 2651
"md" 2318
"pp" 2633
"ss" 3792
"md" 1970
"md" 3840
"ss" 3118
"pp" 2191
"pp" 2441
"md" 3821
"ss" 3408
"pp" 2696
"pp" 2796
"pp" 2178
"ss" 3150
"pp" 2584
"md" 2832
"ss" 4147
"ss" 2371
"pp" 2245
"ss" 2987
"md" 3201
"ss" 2661
"ss" 2968
"pp" 2346
"ss" 2846
"ss" 2625
"md" 4086
"ss" 2549
"md" 2573
"pp" 1741
"pp" 2347
"ss" 3161
"ss" 1988
"md" 3452
"pp" 2002
"ss" 4348
"md" 2910
"ss" 4745
"pp" 2225
"ss" 2512
"md" 4675
"md" 3996
"ss" 4423
"md" 3200
"md" 3786
"pp" 2962
"md" 3236
"pp" 3298
"md" 6102
"ss" 4006
"ss" 3069
"md" 3906
"md" 3806
"md" 3616
"md" 4253
"md" 2211
"md" 3676
"ss" 3577
"md" 2742
"pp" 3666
"ss" 4130
"ss" 3501
"pp" 2846
"pp" 2313
"md" 4672
"ss" 4145
"md" 3311
"pp" 3783
"md" 3436
"md" 4106
"md" 3989
"ss" 2621
"pp" 2666
"ss" 3678
"ss" 3789
"md" 5295
"md" 3391
"pp" 2901
"pp" 2929
"ss" 4260
"ss" 3004
"pp" 2173
"ss" 2655
"md" 4490
"pp" 2583
"md" 5844
"md" 2646
"ss" 3665
"ss" 2507
"ss" 2115
"ss" 4934
"ss" 4207
"pp" 2526
"md" 4060
"md" 3441
"ss" 2692
"pp" 1939
"pp" 3096
"pp" 3745
"md" 1940
"pp" 2483
"md" 4601
"md" 3238
"pp" 3223
"md" 5172
"pp" 2595
"ss" 2136
"pp" 2133
"md" 2180
"ss" 3047
"pp" 2477
"pp" 2723
"md" 2680
"pp" 3730
"md" 2304
"pp" 2963
"pp" 2257
"pp" 2840
"ss" 2916
"pp" 2887
"pp" 3208
"md" 4522
"ss" 3365
"pp" 3436
"pp" 2483
"pp" 2181
"pp" 2478
"pp" 2786
"ss" 2407
"ss" 3502
"md" 4142
"pp" 2005
"ss" 3353
"ss" 3394
"ss" 3153
"ss" 3780
"md" 3398
"ss" 2882
"ss" 4029
"md" 2695
"md" 2531
"ss" 2240
"pp" 2350
"ss" 4410
"pp" 2311
"md" 3144
"ss" 2883
"ss" 2240
"md" 4211
"ss" 2973
"pp" 3140
"md" 3995
"md" 3416
"md" 4254
"ss" 2622
"md" 4115
"pp" 2938
"ss" 1868
"md" 3779
"md" 2430
"ss" 2667
"md" 3974
"md" 3219
"ss" 3440
"md" 3689
"pp" 2502
"ss" 2814
"ss" 2933
"md" 3792
"ss" 3046
"ss" 2430
"pp" 2324
"pp" 3205
"ss" 3878
"md" 4072
"md" 5402
"ss" 2048
"md" 3182
"md" 4147
"pp" 2265
"pp" 2389
"ss" 3316
"ss" 2489
"ss" 3382
"ss" 5006
"md" 2857
"pp" 2755
"ss" 2719
"pp" 1885
"pp" 2727
"pp" 2966
"md" 3113
"pp" 2371
"md" 2423
"pp" 2873
"md" 4054
"md" 1727
"ss" 4586
"md" 4628
"pp" 2271
"pp" 2767
"pp" 2893
"md" 3153
"ss" 2705
"ss" 2506
"ss" 4553
"pp" 3298
"md" 4122
"md" 2866
"pp" 2729
"pp" 2511
"md" 3637
"pp" 2837
"pp" 2694
"md" 2838
"pp" 2757
"pp" 2788
"ss" 3934
"md" 2351
"ss" 2645
"ss" 2339
"pp" 3238
"ss" 3158
"pp" 3777
"ss" 3584
"pp" 2621
"pp" 2714
"md" 3238
"ss" 3253
"ss" 2401
"md" 3619
"ss" 3853
"md" 3848
"md" 3592
"md" 2442
"pp" 2921
"md" 2585
"pp" 3320
"pp" 3081
"md" 3642
"pp" 3597
"ss" 2874
"ss" 2473
"md" 2725
"pp" 3113
"md" 3632
"ss" 2332
"md" 3020
"pp" 3089
"ss" 2598
"md" 3693
"pp" 1743
"pp" 2378
"pp" 2898
"pp" 3011
"md" 3345
"ss" 3236
"pp" 2733
"pp" 2289
"ss" 2525
"md" 3743
"md" 4234
"md" 3289
"md" 3518
"ss" 4005
"ss" 2554
"md" 2775
"pp" 2017
"ss" 3494
"pp" 2192
